Country Name,Country Code,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Bulgaria,BGR,,,,,,,,,,,772738000,1313091000,1738593000,2583927000,3851537000,5866002000,8265581000,8943894000,10137085000,10889630000,11741677000,11838557000,12177639000,9828535000,10378825000,10368634000,11099668000,11404851000,11858255000,12008840000,11274812000,12313482000,14259736000,16620264000,18507345000,28007277000,43822452000,52632220000,55374943000,50318058000,47174930000,50655770000,52994680000
Burkina Faso,BFA,23601000,20019000,31067000,47356000,62533000,85306000,164289000,262706000,295034000,330414000,328159000,351832000,397716000,409964000,512715000,639620000,827401000,845142000,717151000,832031000,964513000,1036277000,1114575000,1131310000,1270624000,1298254000,1301634000,1459101000,1596661000,1435098000,1505345000,1554273000,1744190000,1930598000,2000152000,1131708000,1465190000,1583208000,1916662000,2148426000,2290314000,2518738000,2564129000
Burundi,BDI,13628000,6895000,7780000,9438000,19380000,22364000,47222000,74680000,136188000,165720000,178613000,227433000,307725000,348005000,455098000,570431000,769580000,800692000,888853000,906937000,963470000,1026584000,1065650000,1127405000,1161955000,1130902000,1068958000,1121832000,1153730000,1125866000,1093541000,1232211000,1348343000,1357933000,1287890000,1371906000,1409727000,1390284000,607228000,620921000,604411000,667316000,682676000
Cabo Verde,CPV,,,,,,,,,,,39377000,59015000,71696000,76251000,94919000,113301000,129538000,124349000,126041000,133760000,134242000,141994000,147574000,175923000,214117000,202637000,206531000,246755000,328534000,319703000,346217000,387897000,441401000,464180000,477480000,524177000,580581000,626141000,726703000,892424000,1038634000,1247560000,1483651000
Cambodia,KHM,,,,,,,,,,,1320000,9340000,9360000,5380000,7400000,31348000,42011000,39950000,1678760000,1845023000,1852344000,1830616000,1820522000,1908642000,2281042000,2353729000,2382836000,2464552000,2538515000,2647984000,2715880000,2921276000,3214879000,3463040000,3524812000,3517935000,2766935000,3181096000,3439062000,3754955000,4355720000,5651608000,6427049000
Cameroon,CMR,180104000,221564000,265900000,323576000,441410000,610921000,1112891000,1529109000,2172014000,2572796000,2646361000,2802940000,2895591000,2895909000,3161494000,4137222000,4588507000,4813315000,5364591000,6562510000,6770476000,7518669000,7675402000,9302306000,10992523000,11115269000,10721252000,11307903000,10765385000,10561273000,9745290000,10287685000,11408146000,10855778000,7700087000,3418552000,3085945000,2826102000,3237834000,3193690000,3110280000,3750840000,4922311000
Central African Republic,CAF,28420000,36812000,56155000,68577000,79157000,94577000,131978000,142361000,157824000,194662000,233489000,253473000,257905000,263621000,343526000,461863000,617836000,668831000,693534000,698507000,794177000,814197000,875128000,888056000,945981000,932750000,882963000,918822000,924196000,872118000,835757000,1085709000,1065924000,1093313000,1032954000,1023582000,997445000,990007000,537612000,614179000,547297000,551507000,574377000
Chad,TCD,46990000,36534000,47950000,76030000,143033000,155883000,206654000,280957000,308434000,284236000,259157000,220538000,219449000,193968000,216487000,263175000,347956000,395718000,398672000,514179000,616561000,641680000,692277000,784044000,841874000,946590000,956913000,1029976000,1109216000,1100631000,1097578000,1278428000,1541455000,1654213000,1629648000,1756330000,1851762000,1802478000,1866374000,2156557000,2164899000,2166469000,2215501000
China,CHN,,,,,,,,,,,5798016000,8359970000,9611696000,12088825000,16699019000,23719324000,35339512000,42438956000,44932462000,55301411000,60259176000,72427953000,85927702000,1.00457E+11,1.1809E+11,1.28817E+11,1.46697E+11,1.43982E+11,1.48564E+11,1.45648E+11,1.84059E+11,1.85196E+11,2.06535E+11,2.44548E+11,2.81114E+11,3.208E+11,3.71721E+11,3.78469E+11,4.45942E+11,5.59772E+11,7.10234E+11,7.50746E+11,8.74463E+11
Colombia,COL,2635938000,2964724000,3326835000,3515016000,3934673000,4123792000,5232471000,5286645000,6056967000,7135606000,8925378000,10519982000,11639495000,12274127000,14477395000,15584802000,17238841000,17214281000,17075302000,17404181000,17371252000,17451116000,18865650000,22013988000,25073417000,28697868000,31767290000,32930043000,33680392000,33159155000,35474452000,32446907000,36209852000,37211052000,37162426000,37607368000,43390772000,46245221000,53045121000,63814656000,76901576000,79871266000,91978384000
Comoros,COM,1238000,1507000,1693000,4292000,4722000,18516000,24523000,29351000,40110000,43977000,54853000,68942000,85801000,104791000,134215000,166564000,203347000,199821000,174681000,184829000,179474000,187895000,187450000,199633000,209126000,220520000,222726000,228031000,228765000,226678000,239347000,265956000,283168000,296393000,280793000,284771000,289228000,278818000,288365000,280577000,277941000,251152000,146328000
"Congo, Dem. Rep.",ZAR,410052000,676590000,1046503000,1538496000,2038616000,2918442000,3661983000,4491698000,4527131000,4773626000,5091892000,5078871000,5335732000,5289922000,6183446000,7190747000,8776455000,8562157000,9251497000,10258588000,10840413000,10972451000,11273324000,12321601000,13239366000,12830258000,12337528000,13202856000,12166588000,11804913000,11627485000,10176855000,11363750000,11558208000,10714719000,11357304000,12471708000,12322290000,13083291000,6188385000,5530620000,5590972000,6081631000
"Congo, Rep.",COG,139976000,158184000,189110000,260489000,357186000,381344000,578774000,780701000,1044540000,1507745000,1429626000,1897236000,1968344000,2009088000,2981287000,3472835000,4251019000,4025190000,4211736000,4902778000,4771561000,4708907000,5074496000,5393929000,5988176000,5199139000,5010700000,5078471000,5006409000,4865132000,4496120000,5165277000,5546800000,6695193000,6258343000,6675063000,5280359000,5488230000,4938930000,2406095000,2638243000,2829320000,3451611000
Costa Rica,CRI,365557000,437426000,520729000,654054000,874276000,1075347000,1415430000,1784970000,2233305000,2863520000,3427582000,3766618000,4300983000,4111662000,4509215000,4683195000,4824945000,4622625000,4676114000,3835635000,4096230000,4004907000,3929043000,3966999000,3851612000,3524275000,3500558000,3971702000,4250699000,4737675000,4929472000,5111135000,5687222000,5743456000,6518658000,7023913000,8437635000,9242191000,8156382000,8546913000,10723264000,14509500000,17442799000
Cote d'Ivoire,CIV,514359000,579842000,863196000,1066224000,1464556000,1827780000,2572850000,3835978000,4772168000,7462432000,8140841000,8961396000,8858430000,8545897000,9659034000,11449806000,13577092000,13342271000,14820649000,17251134000,18174033000,18546515000,19070885000,17395165000,18898529000,19523631000,15608684000,14851812000,13221902000,12187262000,11633234000,11830931000,12232624000,12413087000,11177933000,11956417000,12969444000,12015521000,13430783000,10664773000,12334464000,9168079000,11287827000
Djibouti,DJI,2637000,5369000,6286000,8216000,12234000,17255000,19237000,21045000,20524000,25820000,19836000,24411000,33566000,62017000,95976000,119265000,154397000,158288000,131250000,155289000,204847000,219981000,232492000,257656000,272438000,287625000,262658000,279005000,269330000,298600000,298614000,359552000,395043000,456662000,485131000,565984000,821178000,843292000,894082000,769694000,775896000,807673000,832837000
Dominica,DMA,,,,,,,,,,,14434000,20520000,39154000,51479000,58688000,61404000,75386000,76654000,80619000,90753000,98103000,97712000,98251000,99702000,104870000,116471000,105115000,113901000,134175000,183326000,232893000,248883000,307393000,308100000,277370000,255974000,292216000,304384000,270931000,250486000,263598000,287932000,292932000
Dominican Republic,DOM,439941000,480997000,516416000,625955000,729788000,875533000,1189250000,1406397000,1682290000,2081117000,2371586000,2598219000,3004358000,3184593000,3573467000,3762209000,4012436000,4072687000,4148782000,4484666000,4599372000,4716246000,4957326000,4366322000,4532952000,4414783000,4309979000,4474304000,4794694000,4652267000,5250721000,6635155000,7276844000,7818993000,7751827000,9219829000,10747962000,10609373000,11851319000,13496542000,15095718000,22100400000,23830932000
East Asia & Pacific,EAP,9788432000,11439972000,13162963000,16215058000,20637641000,26183332000,32835843000,40274849000,47793422000,60549148000,72798415000,87720832000,1.00383E+11,1.07523E+11,1.23517E+11,1.41999E+11,1.68799E+11,1.74685E+11,2.03594E+11,2.33529E+11,2.62405E+11,2.93252E+11,3.27819E+11,3.82959E+11,4.56494E+11,4.94414E+11,5.26199E+11,5.33056E+11,5.35808E+11,4.97389E+11,5.1458E+11,5.13796E+11,5.44414E+11,5.97373E+11,6.4152E+11,6.83464E+11,7.67195E+11,8.14998E+11,9.3739E+11,1.13686E+12,1.34429E+12,1.50809E+12,1.67295E+12
Ecuador,ECU,434479000,538022000,576058000,710816000,995997000,1216223000,2486238000,4089479000,4637968000,6109539000,7773190000,7808173000,7693022000,8400085000,8792331000,9418380000,10553610000,10816824000,11385438000,12172336000,12522211000,12263615000,14115422000,15010549000,13922122000,14368433000,15275713000,15464409000,16075249000,13337898000,14107765000,16222081000,16660385000,17546811000,17408304000,17399005000,17868395000,15817780000,13263471000,14962608000,16496504000,16931219000,20279784000
"Egypt, Arab Rep.",EGY,2049120000,1952426000,1991612000,2209482000,4835412000,6357335000,11733543000,12857845000,14905846000,19130728000,22077637000,27323183000,30212515000,32183491000,36113422000,39868341000,44120453000,46111910000,45645970000,32963327000,32592802000,31137649000,30621812000,32468748000,33443932000,31484023000,29928840000,32272725000,31060136000,29178416000,27282878000,28871591000,29899662000,30759599000,29948152000,30648521000,34235668000,33573620000,35068017000,36541583000,35147466000,39997780000,44430257000
El Salvador,SLV,230545000,277866000,282879000,419354000,491364000,567664000,813717000,998401000,973790000,996825000,1219727000,1535579000,1840051000,1927866000,1947464000,1955291000,2073825000,2098775000,2171658000,2232390000,2272550000,2346755000,1992936000,2163864000,2569442000,2872522000,3203307000,3310665000,3762996000,4535063000,5344552000,5767922000,8101202000,8573135000,9316671000,10219737000,9854593000,10650668000,10368173000,11059124000,11994903000,13189357000,13371633000
Eritrea,ERI,,,,,,,,,,,,,,,,,,,,,,,,29057000,36689000,44287000,75455000,146135000,273363000,329695000,432797000,540750000,656092000,760242000,757208000,822734000,896355000,997784000,1050652000,1041547000,1055238000,994095000,945548000
Ethiopia,ETH,204419000,226991000,256402000,283127000,343671000,402643000,500729000,567286000,740068000,823664000,1841817000,3279544000,3845083000,4222338000,5212378000,6144334000,7377281000,7716889000,7855474000,8645160000,9133599000,9355551000,9717486000,10077757000,10322238000,10091745000,10090470000,10360374000,5572185000,5509414000,5751887000,6559474000,7306981000,6680003000,6224070000,2293741000,2637803000,2896205000,5232461000,7346516000,8603553000,10462401000,12556584000
Europe & Central Asia,ECA,6414312000,7522010000,9123734000,10431419000,11916214000,14874244000,22425205000,36656964000,44429914000,57543144000,60893241000,61133739000,62408010000,62590715000,73082705000,84194284000,97845663000,93684338000,92346844000,1.00798E+11,1.04402E+11,1.11863E+11,1.34001E+11,1.38298E+11,1.5558E+11,1.60885E+11,1.71985E+11,1.95436E+11,2.10452E+11,2.34137E+11,2.43755E+11,2.81402E+11,3.3113E+11,4.00063E+11,4.44123E+11,6.10916E+11,8.15734E+11,9.69471E+11,1.02381E+12,1.06193E+12,1.09507E+12,1.14334E+12,1.23424E+12
Fiji,FJI,14812000,20722000,47199000,54508000,59301000,63897000,120597000,103214000,141677000,216320000,276433000,302392000,332406000,314557000,335680000,339616000,364679000,370909000,312164000,308385000,272741000,250497000,240077000,190999000,178249000,160816000,153997000,136898000,201154000,181663000,168180000,178704000,194130000,256742000,195667000,364663000,380282000,390601000,535935000,553189000,859365000,730617000,797470000
Gabon,GAB,145537000,229642000,396229000,528007000,882648000,1234274000,1476400000,1512806000,1722579000,1514019000,1135599000,1000630000,914895000,919428000,1206161000,1943577000,2618911000,2844960000,3350490000,3982878000,4222973000,3849992000,3861395000,4171608000,4360765000,4311298000,4280153000,4428251000,4004025000,3920116000,3436923000,3528772000,3770531000,4083319000,3897909000,4203328000,4859772000,2152837000,2324465000,2523865000,2798393000,2869665000,4316202000
"Gambia, The",GMB,5479000,7363000,8860000,12225000,13415000,15429000,38016000,49814000,81232000,136799000,176028000,207088000,211730000,230292000,245075000,270136000,326672000,325156000,337736000,369110000,383163000,403396000,425977000,422977000,426068000,451987000,424643000,459520000,471742000,490098000,494466000,583708000,643385000,681058000,667072000,717773000,700066000,372966000,506220000,512274000,475765000,512838000,522655000
Georgia,GEO,,,,,,,,,,,,,,,,,,,,,,79312000,558987000,1450018000,1240357000,1361321000,1465765000,1648136000,1851042000,1825516000,1909486000,2034422000,2148631000,2316620000,2151259000,2573388000,2897382000,7633219000,8555986000,9519229000,11359193000,13148786000,13693780000
Ghana,GHA,546219000,605229000,756432000,759284000,734976000,712713000,1066621000,1278643000,1282473000,1401747000,1538843000,1484228000,1665925000,1959412000,2243294000,2746613000,3284443000,3056441000,3294417000,3734359000,4156472000,4238475000,4575159000,5101130000,5494858000,5787693000,5712274000,6310867000,6506320000,6253554000,6549755000,7196914000,7877544000,7427796000,7168287000,3677334000,5101049000,5678934000,7181768000,9300145000,11282192000,12567892000,15831510000
Grenada,GRD,9107000,8930000,8982000,9276000,10075000,9890000,13470000,18017000,21258000,20433000,32954000,44419000,57540000,54709000,58897000,64488000,79569000,90036000,90961000,112245000,123911000,116773000,148887000,129878000,127850000,140467000,116504000,172097000,137875000,203460000,241584000,368115000,377813000,433368000,407247000,500499000,537632000,551776000,571446000,578149000,566939000,590572000,585619000
Guatemala,GTM,219103000,234065000,280352000,325354000,396868000,465475000,744635000,909888000,1142204000,1269754000,1368802000,1654445000,1925688000,2486022000,2787415000,2915606000,2891485000,2707895000,2701289000,2910263000,2867374000,2819816000,2941087000,3158168000,3331896000,3391925000,3491591000,3687669000,3871943000,3948028000,4381822000,4527094000,5157578000,8094354000,9506427000,10946173000,12676434000,13820990000,14821985000,15038689000,16276587000,14052803000,16823187000
Guinea,GIN,450889000,525060000,633743000,756099000,786318000,836378000,930313000,1053336000,1171291000,1138757000,1375339000,1369542000,1350337000,1259796000,1468400000,1767437000,2074946000,2267578000,2180493000,2480344000,2626663000,2654764000,2848581000,3115204000,3255481000,3250552000,3522159000,3555861000,3209826000,3083050000,2958539000,3136691000,3233907000,3205101000,2967789000,3127324000,3223954000,3164660000,3128438000,3127097000,3139139000,1096542000,1197825000
Guinea-Bissau,GNB,0,0,0,0,7904000,16173000,25849000,51399000,69510000,137332000,149446000,170158000,198811000,254000000,319397000,372966000,482398000,566147000,595501000,694508000,747551000,761571000,786744000,849777000,895004000,935617000,920135000,969354000,939367000,947838000,902141000,976952000,1064415000,1113762000,1021693000,1046371000,1091287000,1098295000,1149034000,1128579000,283671000,279453000,277396000
Guyana,GUY,156518000,158272000,178347000,220850000,328515000,426535000,526378000,610959000,686666000,842478000,916730000,1006131000,1254027000,1313765000,1526055000,1663701000,1765601000,1893964000,1660085000,1963009000,1977494000,1913411000,1967642000,2051767000,2118359000,1607212000,1590387000,1480763000,1433418000,1384146000,1328584000,1391416000,1454028000,1385282000,1236708000,1163026000,758521000,850393000,1171811000,1485289000,1845563000,1974115000,2303339000
Haiti,HTI,50037000,53696000,51307000,120420000,148427000,181456000,235043000,281813000,334668000,382656000,500090000,609873000,644477000,731571000,782786000,773999000,905281000,877118000,859314000,939003000,804897000,830300000,845831000,758204000,837403000,924239000,1071797000,1068534000,1221741000,1203393000,1285546000,1280699000,1364913000,1331165000,1346849000,1524873000,1601445000,1964204000,1448333000,952799000,750326000,1121818000,1270501000
Honduras,HND,195526000,221180000,256096000,351485000,451043000,442651000,837190000,1024363000,1278415000,1572743000,1806703000,1948504000,2237518000,2407553000,2856022000,3098894000,3419826000,3426427000,3492340000,3816726000,3483449000,3970305000,4432303000,4792509000,4911697000,4806154000,4937918000,5094199000,5442927000,5477719000,5018742000,5352469000,5519519000,6102885000,5170225000,4018682000,2999781000,3489073000,3805642000,3976633000,4387607000,5054988000,6830943000
Hungary,HUN,,,,,,,,,,,,10195767000,10734995000,10992619000,13956520000,16908375000,19584591000,19609438000,20396640000,21201481000,22630790000,22028098000,24403711000,28304275000,31575582000,27150328000,24451293000,28356592000,31172098000,30753506000,31495303000,41885258000,57493684000,83124071000,86226084000,1.33206E+11,1.74521E+11,2.22899E+11,2.39941E+11,2.15935E+11,2.10824E+11,2.0138E+11,1.96739E+11
India,IND,9328752000,10029275000,10965920000,12696942000,13873733000,14596505000,15477978000,16707468000,18453677000,21086978000,23192328000,27809954000,31899698000,33987018000,40630296000,47077907000,56181733000,61658930000,75941284000,85661435000,86864154000,89661738000,93055389000,99608172000,95173606000,94910351000,94700961000,98774220000,1.00063E+11,1.0113E+11,99499082000,1.05742E+11,1.18885E+11,1.23644E+11,1.21195E+11,1.59526E+11,2.04058E+11,2.27114E+11,2.56312E+11,2.91651E+11,3.36845E+11,3.95071E+11,4.27562E+11
Indonesia,IDN,4982261000,5863064000,7270798000,9100923000,11497813000,14010055000,16470547000,18045709000,18623753000,20937702000,22761141000,25133287000,30229381000,32025242000,36714624000,42914289000,52526345000,54053868000,59380148000,69848499000,79523030000,87978588000,89146947000,1.07809E+11,1.24389E+11,1.28989E+11,1.36322E+11,1.51467E+11,1.51789E+11,1.43655E+11,1.32347E+11,1.28115E+11,1.3378E+11,1.37488E+11,1.4182E+11,1.35959E+11,1.47854E+11,1.57906E+11,1.79394E+11,1.98268E+11,2.19619E+11,2.45821E+11,2.59069E+11
"Iran, Islamic Rep.",IRN,0,0,0,0,0,0,0,0,0,4500432000,3857188000,8235718000,7107051000,5159714000,6057012000,5826860000,6144204000,5830604000,6518455000,9020469000,11330038000,16084169000,23502325000,22241592000,21564992000,16465521000,11638952000,12214947000,9674408000,8024446000,7626753000,9034423000,14104101000,20618373000,21543401000,20572857000,21437737000,15721868000,18246876000,20030369000,15498594000,7405850000,7646571000
Jamaica,JAM,1017280000,1050174000,1218592000,1451063000,1631095000,1468084000,1698453000,1438095000,1719517000,1925850000,2314813000,2858428000,3468907000,3612960000,4123539000,4233907000,4673798000,4510626000,4530883000,4652176000,4478565000,4515141000,4300607000,4547265000,4510669000,3992772000,3711898000,3825419000,3925644000,4715955000,5354297000,5469478000,5584035000,6386786000,6465616000,7981480000,10378412000,10307826000,11026063000,14098699000,14263721000,14218874000,13789533000
Jordan,JOR,153349000,180465000,214802000,270699000,342815000,432464000,796334000,1111303000,1417948000,1866842000,2186349000,2648432000,3021412000,3286370000,3943827000,4831644000,6261594000,5918248000,7316082000,8332910000,9700260000,7966938000,7644546000,7553124000,7660562000,7385455000,7313840000,7560998000,8106269000,11062641000,11885713000,13015827000,12650321000,13047244000,12903704000,13981823000,14991125000,13969142000,14427064000,17214616000,17794858000,18846452000,23969857000
Kazakhstan,KAZ,,,,,,,,,,,,,,,,,,,,,,34979000,1727752000,2789564000,3750246000,2922217000,4077950000,6074809000,6600353000,12890153000,15339983000,18437238000,23226794000,33233116000,43857020000,74429318000,96232044000,1.06731E+11,1.09734E+11,1.19145E+11,1.24317E+11,1.35502E+11,1.48456E+11
Kenya,KEN,497896000,581162000,844708000,1152689000,1290223000,1493329000,1658884000,2173736000,2720996000,3386807000,3228163000,3367820000,3628281000,3511512000,4181349000,4603586000,5783677000,5809652000,5889264000,7055596000,7453506000,6898202000,7111502000,7124411000,7309191000,6813759000,6465189000,6824078000,6525706000,6189022000,5566284000,6177278000,6922732000,6976677000,6482895000,6680511000,7522662000,7607377000,8589492000,8801155000,10286894000,11569237000,13471481000
Kosovo,KSV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,709873000,1725716000,1455550000,1699829000,2002396000,2199339000
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,,,,,,,5527000,292084000,446759000,609470000,1136991000,1340945000,1505066000,1852208000,1937816000,1823859000,1957507000,2148375000,2562762000,2256600000,2598266000,2880965000,3628237000,4118950000,4114487000,5485932000,6025858000,6803753000
Lao PDR,LAO,15633000,18802000,32603000,41034000,44232000,108234000,172944000,255343000,308167000,350244000,389953000,428586000,450512000,518192000,618658000,868261000,1161377000,1325483000,1471533000,1766034000,1870665000,1915007000,1984393000,2069069000,2154832000,2252889000,2320321000,2449958000,2545209000,2519544000,2505605000,3067823000,2338046000,2630239000,2912227000,3496283000,4607924000,5180996000,5792122000,5722713000,6719729000,7343869000,8615245000
Latin America & Caribbean,LAC,34316670000,41495752000,49334976000,63418069000,75817944000,95080214000,1.26298E+11,1.55643E+11,1.88096E+11,2.30184E+11,2.7828E+11,3.13798E+11,3.40634E+11,3.53617E+11,3.63891E+11,3.80797E+11,4.15985E+11,4.04575E+11,4.01422E+11,4.19566E+11,4.35097E+11,4.47858E+11,4.84225E+11,5.19753E+11,5.8282E+11,6.02718E+11,6.37041E+11,7.1365E+11,7.37439E+11,7.1429E+11,7.17893E+11,7.10477E+11,7.48691E+11,7.53004E+11,6.96986E+11,6.95141E+11,7.95109E+11,8.49319E+11,8.95907E+11,1.06182E+12,1.20615E+12,1.3502E+12,1.4954E+12
Lebanon,LBN,68095000,61560000,56394000,49285000,45669000,39041000,53178000,184819000,277531000,510290000,621068000,725433000,920211000,866304000,876003000,866474000,963318000,993308000,1031127000,1787050000,1562590000,1814004000,1354965000,2135471000,2974379000,4017549000,5092469000,6972407000,8490679000,10249992000,12899511000,17635405000,19517578000,23133833000,23333604000,25118741000,25642489000,24328157000,24803099000,24590506000,24767153000,28950745000,30946685000
